sigma,a,b,c,d,e ,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3,4,5,6,7,8,9,!,@,#,$,%,&,*,(,),-,_,+,=,{,},[,],<,>,?
q0,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4
q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7
q2,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10
q3,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13
q4,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4
q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q5,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18
q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q6,q6,q6,q6,q6,q6,q6,q6,q6,q6,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20
q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7,q7
q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q8,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24
q9,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q9,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26
q10,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10,q10
q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q11,q11,q11,q11,q11,q11,q11,q11,q11,q11,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30
q12,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q12,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32
q13,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13,q13
q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14,q14
q15,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15,q15
q16,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16,q16
q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q17,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41
q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18,q18
q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q19,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43
q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20,q20
q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21,q21
q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22,q22
q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q23,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47
q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24,q24
q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49
q26,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26,q26
q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27,q27
q28,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28,q28
q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q29,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53
q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30,q30
q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q31,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55
