sigma,a,b,c,d,e ,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3,4,5,6,7,8,9,!,@,#,$,%,&,*,(,),-,_,+,=,{,},[,],<,>,?
q32,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32,q32
q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33,q33
q34,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34,q34
q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35,q35
q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36,q36
q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37,q37
q38,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38,q38
q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39,q39
q40,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40,q40
q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41,q41
q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42,q42
q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43,q43
q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44,q44
q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45,q45
q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46,q46
q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47,q47
q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48,q48
q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49,q49
q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50,q50
q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51,q51
q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52,q52
q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53,q53
q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54,q54
q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55,q55
q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56,q56
q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57,q57
q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58,q58
q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59,q59
q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60,q60
q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61,q61
q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62,q62
q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63,q63
q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64,q64